EDP_ID,E_ID,DP_ID
587,587,6
588,588,243
589,589,92
590,590,25
591,591,98
592,592,139
593,593,31
594,594,88
595,595,184
596,596,42
597,597,246
598,598,205
599,599,263
600,600,196
601,601,235
602,602,143
603,603,277
604,604,191
605,605,284
606,606,74
607,607,288
608,608,106
609,609,125
610,610,183
611,611,247
612,612,220
613,613,287
614,614,261
615,615,229
616,616,270
617,617,199
618,618,281
619,619,116
620,620,80
621,621,172
622,622,6
623,623,54
624,624,195
625,625,12
626,626,210
627,627,227
628,628,42
629,629,184
630,630,272
631,631,285
632,632,29
633,633,220
634,634,90
635,635,158
636,636,143
637,637,97
638,638,237
639,639,273
640,640,258
641,641,192
642,642,76
643,643,112
644,644,92
645,645,64
646,646,242
647,647,16
648,648,132
649,649,291
650,650,30
651,651,249
652,652,279
653,653,114
654,654,155
655,655,71
656,656,6
657,657,246
658,658,90
659,659,8
660,660,220
661,661,156
662,662,175
663,663,44
664,664,56
665,665,289
666,666,35
667,667,228
668,668,185
669,669,81
670,670,154
671,671,29
672,672,234 
673,673,282
674,674,39
675,675,127
676,676,27
677,677,214
678,678,210
679,679,61
680,680,92
681,681,108
682,682,234
683,683,225
684,684,133
685,685,204
686,686,59
687,687,134
688,688,259
689,689,225
690,690,103
691,691,90
692,692,229
693,693,261
694,694,112
695,695,290
696,696,91
697,697,211
698,698,86
699,699,131
700,700,194
701,701,36
702,702,276
703,703,74
704,704,182
705,705,164
706,706,55
707,707,67
708,708,215
709,709,95
710,710,263
711,711,289
712,712,205
713,713,175
714,714,145
715,715,21
716,716,15
717,717,103
718,718,177
719,719,200
720,720,215
721,721,274
722,722,271
723,723,178
724,724,142
725,725,201
726,726,177
727,727,171
728,728,240
729,729,163
730,730,145
731,731,181
732,732,214
733,733,255
734,734,111
735,735,49
736,736,165
737,737,128
738,738,54
739,739,189
740,740,205
741,741,135
742,742,12
743,743,111
744,744,187
745,745,114
746,746,56
747,747,266
748,748,15
749,749,293
750,750,33
751,751,274
752,752,47
753,753,118
754,754,288
755,755,129
756,756,48
757,757,243
758,758,5
759,759,83
760,760,92
761,761,86
762,762,102
763,763,90
764,764,24
765,765,179
766,766,139
767,767,282
768,768,152
769,769,82
770,770,281
771,771,296
772,772,16
773,773,121
774,774,165
775,775,73
776,776,212
777,777,1
778,778,228
779,779,28
780,780,47
781,781,236
782,782,242
783,783,283
784,784,56
785,785,281
786,786,211
787,787,195
788,788,146
789,789,137
790,790,158
791,791,268
792,792,45
793,793,27
794,794,201
795,795,283
796,796,56
797,797,65
798,798,198
799,799,60
800,800,92
801,801,213
802,802,299
803,803,148
804,804,166
805,805,112
806,806,106
807,807,293
808,808,100
809,809,45
810,810,247
811,811,85
812,812,153
813,813,57
814,814,148
815,815,20
816,816,279
817,817,291
818,818,204
819,819,21
820,820,216
821,821,44
822,822,139
823,823,123
824,824,250
825,825,82
826,826,238
827,827,32
828,828,150
829,829,123
830,830,172
831,831,70
832,832,166
833,833,58
834,834,91
835,835,283
836,836,265
837,837,207
838,838,206
839,839,263
840,840,71
841,841,22
842,842,218
843,843,101
844,844,59
845,845,137
846,846,8
847,847,9
848,848,293
849,849,47
850,850,131
851,851,134
852,852,237
853,853,129
854,854,198
855,855,120
856,856,220
857,857,209
858,858,21
859,859,82
860,860,236
861,861,147
862,862,170
863,863,246
864,864,258
865,865,212
866,866,209
867,867,73
868,868,194
869,869,224
870,870,284
871,871,192
872,872,216
873,873,270
874,874,77
875,875,222
876,876,257
877,877,266
878,878,136
879,879,296
880,880,231
881,881,84
882,882,93
883,883,44
884,884,114
885,885,21
886,886,2
887,887,109
888,888,234
889,889,104
890,890,17
891,891,189
892,892,104
893,893,104
894,894,264
895,895,103
896,896,109
897,897,172
898,898,176
899,899,207
900,900,139
901,901,227
902,902,273
903,903,263
904,904,9
905,905,70
906,906,76
907,907,101
908,908,239
909,909,89
910,910,261
911,911,86
912,912,214
913,913,131
914,914,16
915,915,105
916,916,65
917,917,222
918,918,252
919,919,207
920,920,166
921,921,125
922,922,79
923,923,271
924,924,4
925,925,200
926,926,138
927,927,118
928,928,55
929,929,148
930,930,231
931,931,291
932,932,266
933,933,143
934,934,218
935,935,271
936,936,220
937,937,262
938,938,20
939,939,256
940,940,37
941,941,27
942,942,229
943,943,246
944,944,6
945,945,169
946,946,232
947,947,34
948,948,254
949,949,281
950,950,79
951,951,77
952,952,291
953,953,26
954,954,60
955,955,262
956,956,143
957,957,179
958,958,101
959,959,64
960,960,148
961,961,33
962,962,217
963,963,146
964,964,148
965,965,258
966,966,105
967,967,183
968,968,214
969,969,280
970,970,93
971,971,263
972,972,40
973,973,42
974,974,51
975,975,81
976,976,42
977,977,231
978,978,147
979,979,73
980,980,139
981,981,74
982,982,176
983,983,25
984,984,43
985,985,96
986,986,199
987,987,57
988,988,217
989,989,5
990,990,31
991,991,286
992,992,60
993,993,108
994,994,83
995,995,152
996,996,75
997,997,241
998,998,117
999,999,296
1000,1000,92
